ticket,mae_low_model,mae_high_model,pearson_correlation_coefficient_low_model,pearson_correlation_coefficient_high_model,price,sample_size,p_success_buy_low_sell_high,num_interesting_bets
SRE,0.3278163106300481,0.35995925162859765,0.9771856030794728,0.973992477749157,168.47999572753906,393,0.34096692111959287,1
D,0.14531665665453308,0.15680173072424314,0.9769214560957357,0.9738532520616466,69.05999755859375,392,0.43112244897959184,5
PNW,0.15836043005677844,0.17175910999725694,0.97952269390666,0.9759588113774146,76.8499984741211,391,0.3887468030690537,21
LNT,0.11531424971186328,0.12207738517509437,0.9736377646383129,0.9705302409430492,62.54999923706055,391,0.4117647058823529,2
EVRG,0.14200948464812352,0.1493441876027392,0.9771778762690588,0.9746770689316476,54.56999969482422,393,0.44274809160305345,14
CMS,0.12210746509698231,0.13404305825227597,0.9707376357596579,0.9652732272709174,69.11000061035156,393,0.4351145038167939,2
PPL,0.06310189283704033,0.0670271832023311,0.9739919290059543,0.9713128764790354,30.75,391,0.3836317135549872,16
AEE,0.15775249266389768,0.169473565611366,0.9799560463665489,0.9784437305931285,76.36000061035156,256,0.3984375,4
EIX,0.13052928923642979,0.1438699302594946,0.9721479035958068,0.9674360101551418,63.71500015258789,391,0.3554987212276215,1
DTE,0.2097223603204446,0.22779671790750167,0.9699701199670682,0.9649597598609337,133.63999938964844,391,0.42455242966751916,4
ES,0.1582679809343266,0.17194434076613213,0.9727649689864725,0.966022489903881,78.15499877929688,392,0.4336734693877551,0
WEC,0.1895389959446659,0.19741277251962513,0.9524734471895402,0.9443318004636709,105.72000122070312,391,0.4936061381074169,9
ED,0.16525231413975935,0.1748290376658885,0.9675279469599075,0.9619694920898938,100.80000305175781,391,0.43478260869565216,15
XEL,0.14208798795043018,0.16194976564371186,0.9795371915030641,0.9729905732732779,61.150001525878906,392,0.4030612244897959,11
AEP,0.18005514461306835,0.18829326865446966,0.9786500730885821,0.9755592007173499,96.93000030517578,391,0.4040920716112532,12
SO,0.12343672610118989,0.12642989870309962,0.975218817682303,0.9733590817955005,77.51000213623047,391,0.40664961636828645,1
DUK,0.1903144539983212,0.1957202713124203,0.976465500770745,0.9746911718623067,112.26499938964844,391,0.4884910485933504,6
NEE,0.20734274193647806,0.229788032593421,0.9867514876690825,0.985433895001601,73.83000183105469,391,0.3375959079283887,2
OKE,0.13279071311591759,0.14848656451211614,0.9861611675846831,0.982411708516824,51.59000015258789,391,0.3273657289002558,33
WMB,0.07579464307804759,0.07710752821745838,0.9737515680636819,0.9718316508710942,29.555500030517578,391,0.40664961636828645,56
KMI,0.04455052888963427,0.04737760614356768,0.9606137223839324,0.9629628071109021,17.764999389648438,391,0.4322250639386189,23
HAL,0.16298450141223472,0.196364900055799,0.9884903776131628,0.9847929708911232,27.6825008392334,391,0.5166240409207161,199
BKR,0.08861086634914399,0.09700182541637127,0.9304928324258297,0.9111720398317885,22.600000381469727,392,0.3852040816326531,124
SLB,0.21388983366721803,0.24626988736921726,0.9923573269643151,0.989810506701288,42.09000015258789,391,0.45012787723785164,175
PSX,0.2498930596992474,0.27901527545448057,0.9620512841401636,0.9515796486391143,88.52999877929688,391,0.3836317135549872,147
VLO,0.43606898624199103,0.46538816778783226,0.9393566551136339,0.933657060009754,111.88999938964844,391,0.4629156010230179,175
MPC,0.3061564251120602,0.3127350380373391,0.9421501614992286,0.9406336144711659,95.12999725341797,392,0.46683673469387754,169
APA,0.1591235745399257,0.17732974959374231,0.9902303627509771,0.9882495438184901,36.68000030517578,392,0.3647959183673469,135
MRO,0.09386668488746609,0.10745850830618152,0.9797442420607477,0.9727187326699538,28.079999923706055,391,0.36061381074168797,137
FANG,0.41038423769518484,0.47865644488764075,0.9836649203841107,0.9775458587391312,135.1199951171875,393,0.366412213740458,143
CTRA,0.0992599294482712,0.11010390360219217,0.9012265729173362,0.8841145880760166,30.34000015258789,391,0.3248081841432225,56
HES,0.5225554637799738,0.5769441977831488,0.9758513945962846,0.9700954894262226,120.30000305175781,392,0.3877551020408163,147
DVN,0.23330023390365554,0.27434255160391374,0.9805896355720002,0.9736715326817846,74.5999984741211,391,0.35038363171355497,120
PXD,0.8006141160310563,0.90441669147132,0.9858909305712221,0.9814757480197008,253.30999755859375,391,0.3989769820971867,133
OXY,0.21233435193760083,0.25171664335446226,0.9725032679843475,0.9629729593264176,64.93000030517578,391,0.3375959079283887,96
EOG,0.38408071735344507,0.42682538678591075,0.9477035212734907,0.9371909873591573,122.75,391,0.3452685421994885,134
COP,0.3441998485214799,0.3827879163613014,0.9603013504138054,0.9525368567340048,116.36499786376953,392,0.3596938775510204,138
CVX,0.3908881958616047,0.422760522057594,0.9823148498814085,0.976511946030156,156.33999633789062,391,0.4833759590792839,184
XOM,0.21373149155218937,0.2595008888839697,0.9662321065639815,0.9493314965003037,92.56999969482422,391,0.37851662404092073,146
HST,0.04241073114970276,0.04892414954555402,0.9725824855655807,0.9657884333457367,17.2450008392334,391,0.33248081841432225,42
CBRE,0.17716975211489613,0.19538896977024722,0.9919405516221923,0.9902507454245523,86.45999908447266,393,0.35368956743002544,14
VICI,0.0621468925998671,0.06993682428728486,0.9804564030310453,0.9774435141873767,30.575000762939453,391,0.3069053708439898,2
PEAK,0.063498335310284,0.07039361753107898,0.9493800526247457,0.9425925941380371,26.56999969482422,392,0.2729591836734694,6
VTR,0.11038682458942982,0.12150685417257807,0.9765872487468571,0.9742118731876005,41.54499816894531,391,0.33248081841432225,3
WELL,0.17557947523808254,0.18713845572421686,0.9723684099468106,0.9686375628610858,63.60459899902344,391,0.32225063938618925,4
VNO,0.07810684683763268,0.08315737858898321,0.9904640325757135,0.9877774765697701,26.309999465942383,391,0.3734015345268542,19
BXP,0.18957792327673903,0.20135847342339047,0.9569577587006661,0.9610147319571175,73.91000366210938,391,0.3375959079283887,6
ARE,0.39580706693854256,0.4634129204490199,0.9876907279617825,0.9840306535569902,134.00999450683594,391,0.37851662404092073,11
DLR,0.2881539465396027,0.315635956415006,0.9866174559229545,0.9840066713505154,130.4199981689453,391,0.38107416879795397,30
FRT,0.21394974710660514,0.2325059333462272,0.9886535671593784,0.9869910404262816,90.48500061035156,332,0.4457831325301205,32
REG,0.13486349196091357,0.1483379426398813,0.9918332209510328,0.9905535061591687,60.970001220703125,392,0.413265306122449,20
KIM,0.05614905342157624,0.06144437984881461,0.9879929707831854,0.9859415743832395,18.799999237060547,391,0.37595907928388744,40
SPG,0.287008312916048,0.30050057300358884,0.9913518618115412,0.9905062116491613,98.43000030517578,391,0.4322250639386189,68
O,0.11922313939011578,0.12645011530880282,0.9884565327380224,0.9870528213686081,58.40999984741211,391,0.42710997442455245,8
CPT,0.2810034339790039,0.29128020308948377,0.9661702853685836,0.9650885455986388,146.1999969482422,391,0.3350383631713555,4
UDR,0.09520939809187247,0.10284202876331595,0.9648357023381003,0.9642268598982655,45.224998474121094,395,0.3037974683544304,5
ESS,0.6280871729566649,0.6528567249254962,0.9100869169400666,0.9127870110914262,227.44000244140625,165,0.2,2
MAA,0.3773769004792108,0.4383445268719287,0.9735728001252467,0.968360215507417,155.3800048828125,256,0.30078125,6
EQR,0.1652512438954962,0.1749857558567411,0.9591436756326611,0.9589018735027421,64.55000305175781,392,0.37755102040816324,7
AVB,0.43918107068834183,0.48695035233680306,0.9406375391216484,0.9315135125029039,172.8300018310547,392,0.30612244897959184,3
EXR,0.4611092668069474,0.48917147809217504,0.9787249193027385,0.9769375216193795,200.91000366210938,392,0.3903061224489796,6
PSA,0.6563216181974048,0.7377012371841557,0.9618281787584733,0.9540362053545526,295.6700134277344,393,0.3893129770992366,16
PLD,0.3117784973138313,0.360987143638396,0.9867174895592564,0.981237625290609,105.48999786376953,392,0.42091836734693877,16
IRM,0.1477229658074433,0.1537196076800282,0.9856539114737815,0.9843504996212692,44.18000030517578,391,0.4296675191815857,41
WY,0.07456889982354778,0.08285553616790237,0.9907462151427776,0.9891762818658316,31.53499984741211,392,0.41836734693877553,34
SBAC,0.783788384597493,0.8439801452603792,0.9695081543808587,0.9662558571111224,310.3699951171875,392,0.3494897959183674,3
EQIX,1.4918921210607756,1.495399001178551,0.9887247668231798,0.9881432345760133,564.0599975585938,247,0.38866396761133604,6
CCI,0.4342637749195677,0.48205740296712246,0.9611873878503352,0.9558455900563916,155.20989990234375,391,0.33248081841432225,0
AMT,0.5929251153730514,0.656454689683431,0.9771715838256713,0.9710526682315155,257.1000061035156,391,0.391304347826087,4
ALLE,0.28400233494540206,0.3201564433012856,0.9902656616073923,0.9882462746258063,106.375,380,0.41842105263157897,36
AVY,0.5190004589552689,0.5489492437771086,0.9539481182460495,0.9513479414259481,165.24000549316406,265,0.4679245283018868,33
URI,0.9864380126946823,1.0796911876668052,0.9865032321433401,0.9833998434871547,283.6003112792969,351,0.4017094017094017,22
SNA,0.6423479408766452,0.663851166206019,0.9820142980984015,0.980790282352698,210.17999267578125,207,0.3188405797101449,4
SWK,0.24701854888479366,0.26812977717049996,0.9903651252105303,0.9887134877107835,76.81999969482422,391,0.4296675191815857,4
ODFL,1.1364007960481464,1.3484046233354559,0.9731173625303422,0.9589564957543175,277.4750061035156,392,0.42091836734693877,32
MAS,0.17322250703723574,0.19023475286157535,0.9740796506960341,0.9701512941141314,47.7599983215332,391,0.391304347826087,3
CARR,0.11236680497055977,0.12201071103185296,0.9895066210343127,0.9882384054403827,38.310001373291016,391,0.3657289002557545,13
GWW,1.8140099816915205,2.074563740143776,0.8278306468350383,0.7914176674721132,525.4600219726562,45,0.3333333333333333,9
FAST,0.11469853873840445,0.11837103208090262,0.9747238555021447,0.973292263400464,52.08000183105469,392,0.33418367346938777,3
EFX,0.6161267938046203,0.638835723776403,0.9872461459738427,0.9867449778917949,197.50999450683594,391,0.3631713554987212,1
VRSK,0.3973783599873728,0.43408280444123,0.9865092679441139,0.9842140682154822,173.41000366210938,391,0.3836317135549872,0
J,0.29533981784026314,0.32112627729193755,0.9747582124998386,0.9641672814584282,112.33999633789062,373,0.2546916890080429,9
PWR,0.3852557039600958,0.4464652571174339,0.9914357502998911,0.9889946828680771,138.58999633789062,392,0.4030612244897959,45
JCI,0.17329399530722725,0.17726234869829754,0.9944390645622354,0.9938159191701029,49.95000076293945,391,0.45268542199488493,57
ALK,0.15010834247906954,0.15821354728629594,0.9870632024234434,0.9877767868044003,41.9900016784668,391,0.3631713554987212,35
AAL,0.0514592533532631,0.05526716340572931,0.9701439845937754,0.9672384078437091,13.34000015258789,391,0.27621483375959077,52
UAL,0.15722624468061086,0.17468004668362805,0.9872715679924685,0.9832431414972896,33.78969955444336,392,0.4642857142857143,166
DAL,0.09700544418063264,0.10567636919712312,0.9811325204083738,0.9751431774846586,28.395000457763672,391,0.4117647058823529,88
LUV,0.0907341541727749,0.10412954811390837,0.9871489388591713,0.9824622816593065,37.26499938964844,391,0.3554987212276215,36
CPRT,0.26901997393948024,0.29244342266507206,0.98512582019101,0.9824158525331763,130.55499267578125,392,0.4387755102040816,25
GPN,0.3755845507728464,0.40349000283167413,0.9846650855078756,0.9824809463819708,127.48999786376953,392,0.3520408163265306,28
CTAS,0.8072335103577992,0.9020049068639089,0.9905646383486881,0.9888461718119481,428.489990234375,273,0.358974358974359,23
RSG,0.28145216570737813,0.30013622741202517,0.9379206291910438,0.9238541728079835,146.44000244140625,392,0.3010204081632653,14
WM,0.3393306755744734,0.3973461411965782,0.9557910352616243,0.9429163240083882,172.30999755859375,391,0.35294117647058826,9
RHI,0.3505449361664576,0.41055269295100116,0.9835166797664712,0.9784078895010236,78.55999755859375,391,0.35294117647058826,14
PAYX,0.2803053392883055,0.31431919942314646,0.9838314606472534,0.9793726708457191,122.88999938964844,392,0.34183673469387754,13
ADP,0.5693293931332433,0.7038639829988642,0.966135985718101,0.9225442585378651,246.02999877929688,391,0.40664961636828645,22
PCAR,0.2628549641300782,0.3587378551902429,0.9740101420891154,0.9436466366620759,93.06999969482422,391,0.4961636828644501,82
DE,0.8411691468236993,0.9163855367175896,0.9920825995025837,0.9907792356666594,343.0450134277344,391,0.46547314578005117,139
CAT,0.460739296531091,0.5175684805931966,0.9929634762534835,0.9904837430106899,171.0500030517578,391,0.5294117647058824,121
CHRW,0.24159843993032212,0.24912846423371784,0.9647904109487205,0.961141013563786,97.22000122070312,392,0.42346938775510207,2
EXPD,0.25698495055738724,0.2933421413335905,0.9877157309774816,0.9843428646260505,101.9749984741211,392,0.4413265306122449,57
JBHT,0.590035343388853,0.6491686523148963,0.9333952335561748,0.9255928010482085,165.05999755859375,393,0.3994910941475827,8
FDX,0.43478480002775033,0.4792684845149265,0.9598757303378058,0.9518182044622945,157.8000030517578,392,0.37244897959183676,15
UPS,0.5549774554303254,0.6156999588770696,0.9562951709433134,0.9406272716645143,165.19000244140625,391,0.36828644501278773,16
WAB,0.2252244681834064,0.24642732051974148,0.9901230230463773,0.9878786766657794,94.80999755859375,345,0.4289855072463768,36
NSC,0.7449242018587272,0.8453030442902636,0.9745128453083816,0.9629460835447873,257.69000244140625,391,0.35805626598465473,2
CSX,0.10136211256505735,0.11005937540725547,0.9597621569918335,0.9415792929742209,32.900001525878906,391,0.38618925831202044,26
UNP,0.5523390319383172,0.6106865108782681,0.9749194208832489,0.967410164414871,239.22000122070312,391,0.34271099744245526,0
HII,0.6618633088754877,0.6884363084263853,0.985880317683481,0.9840154368214626,232.80999755859375,231,0.5108225108225108,111
TXT,0.15164569639035055,0.17198655562845708,0.9894406225576431,0.9857783169508261,60.400001525878906,333,0.34534534534534533,25
LHX,0.5494961517298661,0.5995713626028112,0.9889602888786321,0.9858269503780338,233.06500244140625,391,0.5447570332480819,175
GD,0.5037448362268087,0.5796398245230739,0.979894874072182,0.9749072158878593,241.92999267578125,391,0.5370843989769821,163
NOC,1.3154384840423483,1.3776980165273003,0.9720668970469802,0.9631167368960816,489.1824951171875,394,0.5786802030456852,213
BA,0.4663230528983146,0.5309985279671318,0.9758383239464316,0.9745852978710483,160.30999755859375,392,0.32142857142857145,51
LMT,1.1630134014250977,1.3168379122778096,0.9853892001008969,0.9807215111012029,424.3900146484375,391,0.5498721227621484,195
RTX,0.2302450108966607,0.2560474153119737,0.9654894989120298,0.9584322585409597,88.69000244140625,391,0.4040920716112532,76
PNR,0.17043233303291197,0.21536025376248255,0.9773687659649376,0.9386684355865622,41.7599983215332,391,0.35294117647058826,7
AOS,0.14427118178243628,0.15688402783275376,0.984718814752262,0.9800730833493243,48.709999084472656,392,0.4413265306122449,23
HWM,0.09699271151858593,0.10161646166411775,0.9716746272957681,0.968287644780485,33.685001373291016,392,0.461734693877551,63
IEX,0.5903077192570302,0.6834719399646144,0.9946321464305178,0.9926070657104903,202.6699981689453,224,0.5089285714285714,59
GNRC,0.7806570080135627,0.9461076943123446,0.9762779235481389,0.9680586279321887,229.35000610351562,393,0.2748091603053435,0
XYL,0.2589044737507483,0.2763639729792088,0.9875380624180794,0.983280888033181,94.16000366210938,257,0.48249027237354086,56
IR,0.13637461246217966,0.15106823758144625,0.9899027916598155,0.987434433338838,47.39500045776367,392,0.4107142857142857,37
DOV,0.3814186279192998,0.40372978532193265,0.9778485252891638,0.9744801811297736,121.72000122070312,392,0.4642857142857143,45
ROK,0.6290573346422631,0.6844631111689979,0.9828427625010582,0.9781858595744032,252.99349975585938,340,0.40588235294117647,27
AME,0.2946666988140505,0.3090153562850563,0.990306795667856,0.9886051261599751,125.58000183105469,392,0.45918367346938777,36
CMI,0.6781393752405169,0.7306496658175323,0.9847155467566915,0.9824683509555847,219.27000427246094,391,0.5754475703324808,165
OTIS,0.17233370501455159,0.18530179637813876,0.9584571953078314,0.9530397471641983,74.44999694824219,256,0.41796875,22
TT,0.5185218943242876,0.5602525157181709,0.9869201973737659,0.9850727530611074,159.5449981689453,391,0.37595907928388744,17
PH,0.7674179336095983,0.8480615318408339,0.9915699237565426,0.9899234800852852,271.7749938964844,391,0.46035805626598464,80
ROP,1.026700628660023,1.2295188651093518,0.972325421020034,0.9585483158435381,397.29998779296875,325,0.3384615384615385,20
EMR,0.18410078398283844,0.19348795792842463,0.989181657790293,0.9871984089536783,82.30000305175781,392,0.48214285714285715,77
ETN,0.3666005341930339,0.40840622532352455,0.9906358273420873,0.9872329227007574,139.99000549316406,391,0.43478260869565216,38
ITW,0.6336808115212745,0.7082342044377217,0.9924047147064514,0.9896910968585851,209.4499969482422,391,0.4936061381074169,74
GE,0.24362969415051597,0.27819448969336646,0.97918127337896,0.9740479357304763,64.0999984741211,391,0.5012787723785166,94
MMM,0.3413407098376599,0.3748190330037631,0.9788274078312175,0.973834904859274,143.1699981689453,391,0.4092071611253197,35
HON,0.42478950704575535,0.45440852984532915,0.9922988973781078,0.9899709168976615,191.72999572753906,391,0.45268542199488493,67
TAP,0.1109550518496641,0.11461608887004092,0.9789375208811243,0.9770921426155358,55.52000045776367,392,0.4362244897959184,28
KR,0.11414113378151934,0.12615109841848957,0.9839588536535498,0.98233506164234,44.47999954223633,391,0.40153452685422,4
SYY,0.16663742654654748,0.181240502200644,0.9969796580454334,0.9964062079291898,75.29499816894531,255,0.4470588235294118,39
TSN,0.1500699815636547,0.17003451905073896,0.9839806272733153,0.978663053390229,72.44499969482422,391,0.42710997442455245,8
ADM,0.26636124568635844,0.3180004093280686,0.9785815377105855,0.965833893163645,81.76000213623047,255,0.6274509803921569,129
BF-B,0.13056983729618352,0.1402009445661661,0.9918407400223084,0.9899865195345483,65.5199966430664,392,0.49744897959183676,2
STZ,0.5520747322715622,0.6091568002363469,0.9911900347276558,0.9862421237170531,223.77679443359375,391,0.5012787723785166,16
HSY,0.43207852539456815,0.4637780981326714,0.9848159344731308,0.9824527534565247,225.43499755859375,391,0.5831202046035806,83
MDLZ,0.11207574367791591,0.12725888545601893,0.9907545405067858,0.9871923523145187,64.70500183105469,255,0.3686274509803922,20
LW,0.20349053629657354,0.21395099831441788,0.9594821704456836,0.9568533755749387,81.97000122070312,391,0.4194373401534527,97
SJM,0.2633656153101459,0.3070782292516923,0.9830926585899287,0.9753618389064942,141.57000732421875,391,0.4731457800511509,106
CPB,0.10132984318046545,0.1094937825758469,0.9457408555425482,0.9364424141702318,47.599998474121094,391,0.3657289002557545,77
CAG,0.06245920682675361,0.06773791074542802,0.9440573234500543,0.9334297228987881,34.130001068115234,392,0.41581632653061223,46
MKC,0.1867877712568365,0.1926188796649674,0.9786210558548936,0.9764731306253501,72.98500061035156,394,0.4035532994923858,8
K,0.1531228732445911,0.1679071361269319,0.9584952100029414,0.9523045313673836,70.0199966430664,391,0.4859335038363171,27
HRL,0.09298657258543676,0.10251985097668805,0.9132661363169247,0.9030080688834543,46.529998779296875,391,0.3631713554987212,0
GIS,0.14864858957182933,0.16294022873660632,0.9348136470007185,0.9264737465807782,77.44999694824219,392,0.4362244897959184,22
KHC,0.08547440055538355,0.10741683687167508,0.9772358543966655,0.9617587469752027,38.56999969482422,393,0.3969465648854962,64
MO,0.08195947408048815,0.08803707855454314,0.9868420605519723,0.9840264439475741,45.7599983215332,392,0.42857142857142855,60
PM,0.19884952876536463,0.22193968490190447,0.9767867399599482,0.9713555962083291,94.63500213623047,391,0.4296675191815857,20
NWL,0.046001018871083356,0.0487628765862192,0.9859994230734834,0.9842730836448936,20.4950008392334,392,0.3877551020408163,50
CLX,0.31135279225743073,0.3244344384146484,0.9824463836747415,0.9805053804744903,131.65499877929688,391,0.41687979539641945,36
CHD,0.16121965412087122,0.17569819287253674,0.9834747506328426,0.9782828249008934,75.30999755859375,391,0.4398976982097187,18
KMB,0.2541649035545838,0.29212035521357843,0.9882053099235705,0.9851689501696784,136.8699951171875,392,0.4872448979591837,25
CL,0.1364229636419403,0.15227755980553406,0.9698324887972113,0.9653521039679993,80.30000305175781,392,0.4005102040816326,13
EL,0.7307137634508429,0.7755681165699158,0.9670749545911533,0.9642199468498449,213.6750030517578,391,0.34782608695652173,0
PG,0.23767548396487934,0.2552740767329961,0.9729885191316818,0.9694401648004014,136.24000549316406,391,0.3887468030690537,18
MNST,0.2065307558417836,0.23768137247251103,0.9800840419134209,0.9708233085994835,90.1500015258789,256,0.48046875,21
KDP,0.07695190363147253,0.08722619762232107,0.9764562346869515,0.9721989318039949,38.82500076293945,391,0.42455242966751916,34
PEP,0.31344196670475455,0.355947089573062,0.9847836457394364,0.9796763613185289,166.4199981689453,392,0.41581632653061223,74
KO,0.140242446211563,0.1614443165276003,0.9890725961875381,0.9845004610146558,59.58000183105469,392,0.4744897959183674,32
DLTR,0.41930029901360666,0.47764669867620657,0.9946272332294739,0.9933125111837551,142.8699951171875,393,0.4300254452926209,61
DG,0.5974211167616319,0.6880976895645623,0.9871979105851336,0.9808363343572856,242.7489013671875,393,0.4631043256997455,29
TGT,0.49566443234171625,0.5771039485607582,0.988813819863461,0.9846369899156312,170.60000610351562,392,0.4260204081632653,51
COST,1.1790158306309306,1.230890556480309,0.9916943995844621,0.9903385199501267,463.9700012207031,391,0.4680306905370844,31
WMT,0.2494119803878965,0.29021775527626786,0.9903453246315721,0.9871114939895189,131.33999633789062,391,0.5268542199488491,123
TPR,0.12730724159955345,0.13488995935831857,0.9619890635782055,0.9567693216718983,34.415000915527344,392,0.38010204081632654,21
KMX,0.2575696719101945,0.2953184176195281,0.9893579094003201,0.9850413803166993,68.68000030517578,391,0.36828644501278773,1
ROL,0.1446024303777862,0.16339509388052412,0.9539159096434423,0.9333175373463368,35.474998474121094,393,0.4529262086513995,65
MHK,0.388427200296082,0.43234939930338123,0.9701833270899615,0.9632487428452589,107.05999755859375,391,0.3887468030690537,25
FBHS,0.21960248045688394,0.23330152236623894,0.9854242825719812,0.9831620221899209,68.875,392,0.45153061224489793,10
WHR,0.5742430444085453,0.5828971566447202,0.95291923377647,0.9445592008686106,137.25,391,0.37084398976982097,0
HAS,0.17814813981072855,0.2047181401759145,0.9750843847188589,0.9672484158364539,83.26000213623047,393,0.3460559796437659,0
POOL,1.3661697006890856,1.544803150050987,0.9771917971954749,0.972452770997554,341.1499938964844,391,0.4296675191815857,0
PVH,0.210748269151999,0.2328407268179472,0.9897238275158896,0.9871966924335815,49.58000183105469,391,0.3938618925831202,24
RL,0.3239205541205335,0.3453853836103346,0.9745243477746001,0.9713309815299161,94.0999984741211,392,0.3596938775510204,33
VFC,0.09627145269385647,0.10743205123100574,0.9737678919170282,0.9707534467997864,38.111698150634766,391,0.35038363171355497,0
BWA,0.10216363056559834,0.11426348025099511,0.9907370722725618,0.9885762408444294,33.0,391,0.37595907928388744,41
LKQ,0.12529382327776276,0.13522941304918457,0.9919242034201325,0.989750899440378,49.31999969482422,392,0.4897959183673469,58
APTV,0.31065365147883045,0.34660486998238915,0.9799435502406547,0.9768515347945743,90.76000213623047,392,0.30357142857142855,23
PENN,0.1428882166192873,0.14800522595494464,0.9885361062187714,0.9879506084238174,28.110000610351562,392,0.45153061224489793,40
WYNN,0.3249369935954005,0.3730037516395704,0.9310754531883306,0.9091560519735703,68.3550033569336,392,0.35459183673469385,1
CZR,0.23005516997284506,0.24340942266925136,0.9917529082913827,0.9908578788414059,34.06999969482422,393,0.4758269720101781,63
MGM,0.12110279998354943,0.1329708226914651,0.9792363517916949,0.97029877003874,31.139999389648438,391,0.45012787723785164,58
LVS,0.23068886210988523,0.25854810982884513,0.9760886179951559,0.9659216111139524,36.619998931884766,391,0.42455242966751916,25
PHM,0.15796936365291778,0.1820051454373582,0.9794733391173812,0.9675020107272987,41.095001220703125,392,0.3622448979591837,7
NVR,24.00596418164931,26.77140421636981,0.3983609084769426,0.33748589683117797,4168.5,53,0.4528301886792453,0
LEN,0.2960141706896438,0.3301130055383451,0.9900598257264612,0.9863160520528667,83.69999694824219,392,0.40561224489795916,13
DHI,0.2678358741895514,0.3175223252485851,0.9941419804984639,0.9911351144628449,79.11000061035156,391,0.4859335038363171,44
